PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"10354089","The wide spectrum of clinical expression in Adams-Oliver syndrome: a report of two cases","Mempel M, Abeck D, Lange I, Strom K, Caliebe A, Beham A, Kautza M, Worret WI, Neubauer BA, Ring J, Schröder H, Fölster-Holst R.","Br J Dermatol. 1999 Jun;140(6):1157-60. doi: 10.1046/j.1365-2133.1999.02881.x.","Mempel M","Br J Dermatol","1999","1999/06/03","","","10.1046/j.1365-2133.1999.02881.x"
"26299364","Heterozygous Loss-of-Function Mutations in DLL4 Cause Adams-Oliver Syndrome","Meester JA, Southgate L, Stittrich AB, Venselaar H, Beekmans SJ, den Hollander N, Bijlsma EK, Helderman-van den Enden A, Verheij JB, Glusman G, Roach JC, Lehman A, Patel MS, de Vries BB, Ruivenkamp C, Itin P, Prescott K, Clarke S, Trembath R, Zenker M, Sukalo M, Van Laer L, Loeys B, Wuyts W.","Am J Hum Genet. 2015 Sep 3;97(3):475-82. doi: 10.1016/j.ajhg.2015.07.015. Epub 2015 Aug 20.","Meester JA","Am J Hum Genet","2015","2015/08/25","PMC4564989","","10.1016/j.ajhg.2015.07.015"
"33341260","Diseases related to Notch glycosylation","Matsumoto K, Luther KB, Haltiwanger RS.","Mol Aspects Med. 2021 Jun;79:100938. doi: 10.1016/j.mam.2020.100938. Epub 2020 Dec 16.","Matsumoto K","Mol Aspects Med","2021","2020/12/20","","","10.1016/j.mam.2020.100938"
"15372524","A case of Adams-Oliver syndrome with associated brain and pulmonary involvement: further evidence of vascular pathology?","Piazza AJ, Blackston D, Sola A.","Am J Med Genet A. 2004 Oct 1;130A(2):172-5. doi: 10.1002/ajmg.a.30210.","Piazza AJ","Am J Med Genet A","2004","2004/09/17","","","10.1002/ajmg.a.30210"
"27178874","Distal Limb Defects and Aplasia Cutis: Adams-Oliver Syndrome","Renfree KJ, Dell PC.","J Hand Surg Am. 2016 Jul;41(7):e207-10. doi: 10.1016/j.jhsa.2016.04.014. Epub 2016 May 10.","Renfree KJ","J Hand Surg Am","2016","2016/05/15","","","10.1016/j.jhsa.2016.04.014"
"22307742","Adams-Oliver syndrome and portal hypertension: fortuitous association or common mechanism?","Silva G, Braga A, Leitão B, Mesquita A, Reis A, Duarte C, Barbot J, Silva ES.","Am J Med Genet A. 2012 Mar;158A(3):648-51. doi: 10.1002/ajmg.a.34435. Epub 2012 Feb 3.","Silva G","Am J Med Genet A","2012","2012/02/07","","","10.1002/ajmg.a.34435"
"28512196","The developmental biology of genetic Notch disorders","Mašek J, Andersson ER.","Development. 2017 May 15;144(10):1743-1763. doi: 10.1242/dev.148007.","Mašek J","Development","2017","2017/05/18","","","10.1242/dev.148007"
"27402369","Letter regarding ""Distal Limb Defects and Aplasia Cutis: Adams-Oliver Syndrome""","Southgate L.","J Hand Surg Am. 2016 Sep;41(9):e327. doi: 10.1016/j.jhsa.2016.06.001. Epub 2016 Jul 9.","Southgate L","J Hand Surg Am","2016","2016/07/13","","","10.1016/j.jhsa.2016.06.001"
"24515817","Adams-Oliver Syndrome - Follow-up of a Large Scalp Defect","Lorenz L, Sönnichsen K, Müller-Hansen I, Poets C.","Klin Padiatr. 2014 Jul;226(4):250-1. doi: 10.1055/s-0033-1364029. Epub 2014 Feb 10.","Lorenz L","Klin Padiatr","2014","2014/02/12","","","10.1055/s-0033-1364029"
"24505229","Adams Oliver syndrome: Description of a new phenotype with cerebellar abnormalities in a family","D'Amico A, Melis D, D'Arco F, Di Paolo N, Carotenuto B, D'Anna G, Russo C, Boemio P, Brunetti A.","Pol J Radiol. 2013 Oct;78(4):83-7. doi: 10.12659/PJR.889531. Epub 2013 Nov 19.","D'Amico A","Pol J Radiol","2013","2014/02/08","PMC3908514","","10.12659/PJR.889531"
"32498638","A novel variant in DOCK6 gene associated with Adams-Oliver syndrome type 2","Alzahem T, Alsalamah AK, Mura M, Alsulaiman SM.","Ophthalmic Genet. 2020 Aug;41(4):377-380. doi: 10.1080/13816810.2020.1776339. Epub 2020 Jun 5.","Alzahem T","Ophthalmic Genet","2020","2020/06/06","","","10.1080/13816810.2020.1776339"
"3066221","Congenital scalp defects with distal limb anomalies (Adams-Oliver syndrome): report of ten cases and review of the literature","Küster W, Lenz W, Kääriäinen H, Majewski F.","Am J Med Genet. 1988 Sep;31(1):99-115. doi: 10.1002/ajmg.1320310112.","Küster W","Am J Med Genet","1988","1988/09/01","","","10.1002/ajmg.1320310112"
"9788561","Adams-Oliver syndrome: autosomal recessive inheritance and new phenotypic-anthropometric findings","Klinger G, Merlob P.","Am J Med Genet. 1998 Sep 23;79(3):197-9.","Klinger G","Am J Med Genet","1998","1998/10/27","","",""
"23860037","Autosomal recessive Adams-Oliver syndrome caused by homozygous mutation in EOGT, encoding an EGF domain-specific O-GlcNAc transferase","Cohen I, Silberstein E, Perez Y, Landau D, Elbedour K, Langer Y, Kadir R, Volodarsky M, Sivan S, Narkis G, Birk OS.","Eur J Hum Genet. 2014 Mar;22(3):374-8. doi: 10.1038/ejhg.2013.159. Epub 2013 Jul 17.","Cohen I","Eur J Hum Genet","2014","2013/07/18","PMC3925282","","10.1038/ejhg.2013.159"
"20548894","A case of adams-oliver syndrome","Seo JK, Kang JH, Lee HJ, Lee D, Sung HS, Hwang SW.","Ann Dermatol. 2010 Feb;22(1):96-8. doi: 10.5021/ad.2010.22.1.96. Epub 2010 Feb 28.","Seo JK","Ann Dermatol","2010","2010/06/16","PMC2883411","","10.5021/ad.2010.22.1.96"
"30898718","Novel compound heterozygous mutations of the DOCK6 gene in a familial case of Adams-Oliver syndrome 2","Wang Z, Wang X, Guiyu Lou, Litao Qin, Shasha Bian, Tang X, Hongjie Zhu, Shengran Wang, Bingtao Hao, Shixiu Liao.","Gene. 2019 Jun 5;700:65-69. doi: 10.1016/j.gene.2019.03.023. Epub 2019 Mar 19.","Wang Z","Gene","2019","2019/03/23","","","10.1016/j.gene.2019.03.023"
"32211278","Treatment of a Large Skull Defect and Brain Herniation in a Newborn With Adams-Oliver Syndrome","Wehrens KM, De Jongh F, Ter Laak MP, Cornips EM, Van der Hulst R.","Cureus. 2020 Feb 19;12(2):e7047. doi: 10.7759/cureus.7047.","Wehrens KM","Cureus","2020","2020/03/27","PMC7083258","","10.7759/cureus.7047"
"28287327","Mechanism of cell-intrinsic adaptation to Adams-Oliver Syndrome gene DOCK6 disruption highlights ubiquitin-like modifier ISG15 as a regulator of RHO GTPases","Cerikan B, Schiebel E.","Small GTPases. 2019 May;10(3):210-217. doi: 10.1080/21541248.2017.1297882. Epub 2017 Mar 13.","Cerikan B","Small GTPases","2019","2017/03/14","PMC6548285","","10.1080/21541248.2017.1297882"
"25091416","Diffuse angiopathy in Adams-Oliver syndrome associated with truncating DOCK6 mutations","Lehman A, Stittrich AB, Glusman G, Zong Z, Li H, Eydoux P, Senger C, Lyons C, Roach JC, Patel M.","Am J Med Genet A. 2014 Oct;164A(10):2656-62. doi: 10.1002/ajmg.a.36685. Epub 2014 Aug 4.","Lehman A","Am J Med Genet A","2014","2014/08/06","PMC4167472","NIHMS609519","10.1002/ajmg.a.36685"
"15832360","Adams-Oliver syndrome and hepatoportal sclerosis: occasional association or common mechanism?","Girard M, Amiel J, Fabre M, Pariente D, Lyonnet S, Jacquemin E.","Am J Med Genet A. 2005 Jun 1;135(2):186-9. doi: 10.1002/ajmg.a.30724.","Girard M","Am J Med Genet A","2005","2005/04/16","","","10.1002/ajmg.a.30724"
"19416763","Aplasia cutis congenita, terminal limb defects and periventricular leukomalacia in one sibling with minor findings in the other-probable autosomal recessive Adams-Oliver Syndrome","Balasubramanian M, Collins AL.","Eur J Med Genet. 2009 Jul-Aug;52(4):234-8. doi: 10.1016/j.ejmg.2009.04.005. Epub 2009 May 4.","Balasubramanian M","Eur J Med Genet","2009","2009/05/07","","","10.1016/j.ejmg.2009.04.005"
"24862819","Severe phenotype in two half-sibs with Adams Oliver syndrome","Sevilla-Montoya R, Ríos-Flores B, Moreno-Verduzco E, Domínguez-Castro M, Rivera-Pedroza CI, Aguinaga-Ríos DM.","Arch Argent Pediatr. 2014 Jun;112(3):e108-12. doi: 10.5546/aap.2014.eng.e108.","Sevilla-Montoya R","Arch Argent Pediatr","2014","2014/05/28","","","10.5546/aap.2014.eng.e108"
"25963545","Haploinsufficiency of the NOTCH1 Receptor as a Cause of Adams-Oliver Syndrome With Variable Cardiac Anomalies","Southgate L, Sukalo M, Karountzos ASV, Taylor EJ, Collinson CS, Ruddy D, Snape KM, Dallapiccola B, Tolmie JL, Joss S, Brancati F, Digilio MC, Graul-Neumann LM, Salviati L, Coerdt W, Jacquemin E, Wuyts W, Zenker M, Machado RD, Trembath RC.","Circ Cardiovasc Genet. 2015 Aug;8(4):572-581. doi: 10.1161/CIRCGENETICS.115.001086. Epub 2015 May 11.","Southgate L","Circ Cardiovasc Genet","2015","2015/05/13","PMC4545518","EMS63762","10.1161/CIRCGENETICS.115.001086"
"36059114","Cutaneous squamous cell carcinoma in an autosomal-recessive Adams-Oliver syndrome patient with a novel frameshift pathogenic variant in the EOGT gene","Lukas ML, Harald G, Sanz J, Trippel M, Sabina G, Jochen R.","Am J Med Genet A. 2022 Nov;188(11):3318-3323. doi: 10.1002/ajmg.a.62961. Epub 2022 Sep 4.","Lukas ML","Am J Med Genet A","2022","2022/09/05","PMC9826191","","10.1002/ajmg.a.62961"
"30669087","Structure and function of extracellular O-GlcNAc","Ogawa M, Okajima T.","Curr Opin Struct Biol. 2019 Jun;56:72-77. doi: 10.1016/j.sbi.2018.12.002. Epub 2019 Jan 19.","Ogawa M","Curr Opin Struct Biol","2019","2019/01/23","","","10.1016/j.sbi.2018.12.002"
"31261205","A novel DLL4 missense mutation in a Chinese patient with Adams-Oliver syndrome","Yu X, Wang RR, Han SR, Bai X, Habulieti X, Sun Y, Sun LW, Zhang H, Khan A, Zhang X.","Chin Med J (Engl). 2019 Jul 20;132(14):1755-1757. doi: 10.1097/CM9.0000000000000316.","Yu X","Chin Med J (Engl)","2019","2019/07/02","PMC6759108","","10.1097/CM9.0000000000000316"
"36713669","Case report: Recombinant human epidermal growth factor gel plus kangfuxin solution in the treatment of aplasia cutis congenita in a case with Adams-Oliver syndrome","Yang XF, Shi SW, Chen K.","Front Surg. 2023 Jan 11;9:1072021. doi: 10.3389/fsurg.2022.1072021. eCollection 2022.","Yang XF","Front Surg","2023","2023/01/30","PMC9874222","","10.3389/fsurg.2022.1072021"
"21785343","Adams-Oliver syndrome, a family with dominant inheritance and a severe phenotype","Vandersteen AM, Dixon JW.","Clin Dysmorphol. 2011 Oct;20(4):210-213. doi: 10.1097/MCD.0b013e32834964d1.","Vandersteen AM","Clin Dysmorphol","2011","2011/07/26","","","10.1097/MCD.0b013e32834964d1"
"16700839","Adams-Oliver syndrome: a case with complete expression","Sankhyan N, Kaushal RK, Jaswal RS.","J Dermatol. 2006 Jun;33(6):435-6. doi: 10.1111/j.1346-8138.2006.00104.x.","Sankhyan N","J Dermatol","2006","2006/05/17","","","10.1111/j.1346-8138.2006.00104.x"
"9496805","Adams-Oliver syndrome with unusual central nervous system alterations","Romaní J, Puig L, Aznar G, Demestre X, Altirriba O, Alomar A.","Pediatr Dermatol. 1998 Jan-Feb;15(1):48-50. doi: 10.1046/j.1525-1470.1998.1998015048.x.","Romaní J","Pediatr Dermatol","1998","1998/03/13","","","10.1046/j.1525-1470.1998.1998015048.x"
"20406727","Adams Oliver syndrome in association with neurological deficit","Brar BK, Mahajan BB, Puri N.","Eur J Dermatol. 2010 May-Jun;20(3):413-4. doi: 10.1684/ejd.2010.0923. Epub 2010 Apr 21.","Brar BK","Eur J Dermatol","2010","2010/04/22","","","10.1684/ejd.2010.0923"
"2161342","Congenital scalp and skull defects with terminal transverse limb anomalies (Adams-Oliver syndrome): report of three additional cases","Jaeggi E, Kind C, Morger R.","Eur J Pediatr. 1990 May;149(8):565-6. doi: 10.1007/BF01957693.","Jaeggi E","Eur J Pediatr","1990","1990/05/01","","","10.1007/BF01957693"
"11711825","Surgical treatment of aplasia cutis in the Adams-Oliver syndrome","Beekmans SJ, Wiebe MJ.","J Craniofac Surg. 2001 Nov;12(6):569-72. doi: 10.1097/00001665-200111000-00014.","Beekmans SJ","J Craniofac Surg","2001","2001/11/17","","","10.1097/00001665-200111000-00014"
"32129674","Novel In-Frame Deletion Mutation in NOTCH1 in a Chinese Sporadic Case of Adams-Oliver Syndrome","Huang S, Yang L, Zhao L, Xu R, Wu Y.","DNA Cell Biol. 2020 May;39(5):783-789. doi: 10.1089/dna.2019.5200. Epub 2020 Mar 4.","Huang S","DNA Cell Biol","2020","2020/03/05","","","10.1089/dna.2019.5200"
"21641251","Adams-Oliver syndrome associated with bilateral anterior polar cataracts and optic disk drusen","Lascaratos G, Lam WW, Newman WD, MacRae M.","J AAPOS. 2011 Jun;15(3):299-301. doi: 10.1016/j.jaapos.2011.02.012.","Lascaratos G","J AAPOS","2011","2011/06/07","","","10.1016/j.jaapos.2011.02.012"
"25716509","Multiple tics in a patient with Adams-Oliver syndrome","Hassiem F, Cavanna AE.","J Neuropsychiatry Clin Neurosci. 2015 Winter;27(1):e80. doi: 10.1176/appi.neuropsych.13120377.","Hassiem F","J Neuropsychiatry Clin Neurosci","2015","2015/02/27","","","10.1176/appi.neuropsych.13120377"
"24668619","Isolated terminal limb reduction defects: extending the clinical spectrum of Adams-Oliver syndrome and ARHGAP31 mutations","Isrie M, Wuyts W, Van Esch H, Devriendt K.","Am J Med Genet A. 2014 Jun;164A(6):1576-9. doi: 10.1002/ajmg.a.36486. Epub 2014 Mar 25.","Isrie M","Am J Med Genet A","2014","2014/03/27","","","10.1002/ajmg.a.36486"
"23910800","Unique variant of Adams-Oliver syndrome with dilated cardiomyopathy and heart block","Atasoy HI, Tug E, Yavuz T, Cine N.","Pediatr Int. 2013 Aug;55(4):508-12. doi: 10.1111/ped.12011.","Atasoy HI","Pediatr Int","2013","2013/08/06","","","10.1111/ped.12011"
"18304170","Adams-Oliver syndrome: a sporadic occurrence with minimal disease expression","Narang T, Kanwar AJ, Dogra S.","Pediatr Dermatol. 2008 Jan-Feb;25(1):115-6. doi: 10.1111/j.1525-1470.2007.00598.x.","Narang T","Pediatr Dermatol","2008","2008/02/29","","","10.1111/j.1525-1470.2007.00598.x"
"11446419","Adams-Oliver syndrome: further evidence for autosomal recessive inheritance","Unay B, Sarici SU, Gül D, Akin R, Gökçay E.","Clin Dysmorphol. 2001 Jul;10(3):223-5. doi: 10.1097/00019605-200107000-00014.","Unay B","Clin Dysmorphol","2001","2001/07/12","","","10.1097/00019605-200107000-00014"
"8219425","Adams-Oliver syndrome: cutis marmorata teleangiectatica congenita with multiple anomalies","Frank RA, Frosch PJ.","Dermatology. 1993;187(3):205-8. doi: 10.1159/000247244.","Frank RA","Dermatology","1993","1993/01/01","","","10.1159/000247244"
"16586236","Adams-Oliver syndrome associated with cutis marmorata telangiectatica congenita and congenital cataract: a case report","Fayol L, Garcia P, Denis D, Philip N, Simeoni U.","Am J Perinatol. 2006 Apr;23(3):197-200. doi: 10.1055/s-2006-934099. Epub 2006 Mar 29.","Fayol L","Am J Perinatol","2006","2006/04/06","","","10.1055/s-2006-934099"
"25824905","DOCK6 mutations are responsible for a distinct autosomal-recessive variant of Adams-Oliver syndrome associated with brain and eye anomalies","Sukalo M, Tilsen F, Kayserili H, Müller D, Tüysüz B, Ruddy DM, Wakeling E, Ørstavik KH, Snape KM, Trembath R, De Smedt M, van der Aa N, Skalej M, Mundlos S, Wuyts W, Southgate L, Zenker M.","Hum Mutat. 2015 Jun;36(6):593-8. doi: 10.1002/humu.22795. Epub 2015 Apr 21.","Sukalo M","Hum Mutat","2015","2015/04/01","","","10.1002/humu.22795"
"36513140","The role of Notch signaling pathway in metabolic bone diseases","Gao Y, Fu Z, Guan J, Liu X, Zhang Q.","Biochem Pharmacol. 2023 Jan;207:115377. doi: 10.1016/j.bcp.2022.115377. Epub 2022 Dec 10.","Gao Y","Biochem Pharmacol","2023","2022/12/13","","","10.1016/j.bcp.2022.115377"
"17923061","Adams-Oliver syndrome: congenital disease with gait disorder: a case report","Gómez-Martín B, Escamilla-Martínez E, Martínez-Nova A, Sánchez-Rodríguez R.","Foot Ankle Int. 2007 Oct;28(10):1087-9. doi: 10.3113/FAI.2007.1087.","Gómez-Martín B","Foot Ankle Int","2007","2007/10/10","","","10.3113/FAI.2007.1087"
"1887843","Adams-Oliver syndrome associated with congenital heart defect: not a coincidence","David A, Rozé JC, Melon-David V.","Am J Med Genet. 1991 Jul 1;40(1):126-7. doi: 10.1002/ajmg.1320400128.","David A","Am J Med Genet","1991","1991/07/01","","","10.1002/ajmg.1320400128"
"29631299","Epileptic Encephalopathy in Adams-Oliver Syndrome Associated to a New DOCK6 Mutation: A Peculiar Behavioral Phenotype","Pisciotta L, Capra V, Accogli A, Giacomini T, Prato G, Tavares P, Pinto-Basto J, Morana G, Mancardi MM.","Neuropediatrics. 2018 Jun;49(3):217-221. doi: 10.1055/s-0038-1639372. Epub 2018 Apr 9.","Pisciotta L","Neuropediatrics","2018","2018/04/10","","","10.1055/s-0038-1639372"
"23740178","Parental allografts in the management of Adams-Oliver syndrome","Henderson TO, Thomas GP, Wall SA.","Childs Nerv Syst. 2013 Aug;29(8):1223-4. doi: 10.1007/s00381-013-2174-9. Epub 2013 Jun 6.","Henderson TO","Childs Nerv Syst","2013","2013/06/07","","","10.1007/s00381-013-2174-9"
"22893088","Peripheral ischemic retinopathy in Adams-Oliver syndrome","Peralta-Calvo J, Pastora N, Casa-Ventura YG, Hernandez-Serrano R, Abelairas J.","Arch Ophthalmol. 2012 Aug;130(8):1078-80. doi: 10.1001/archophthalmol.2012.531.","Peralta-Calvo J","Arch Ophthalmol","2012","2012/08/16","","","10.1001/archophthalmol.2012.531"
"28598754","Use of an epidermal growth factor-infused foam dressing in a complicated case of Adams-Oliver syndrome","Sezgin B, Sibar S, Findikcioglu K, Sencan A, Emmez H, Baykaner K, Ozmen S.","J Wound Care. 2017 Jun 2;26(6):342-345. doi: 10.12968/jowc.2017.26.6.342.","Sezgin B","J Wound Care","2017","2017/06/10","","","10.12968/jowc.2017.26.6.342"
"18035989","Adams-Oliver syndrome with widespread CMTC and fatal pulmonary vascular disease","Dadzie OE, Tyszczuk L, Holder SE, Teixeira F, Charakida A, Scarisbrick J, Chu A.","Pediatr Dermatol. 2007 Nov-Dec;24(6):651-3. doi: 10.1111/j.1525-1470.2007.00556.x.","Dadzie OE","Pediatr Dermatol","2007","2007/11/27","","","10.1111/j.1525-1470.2007.00556.x"
"12423491","Autosomal recessive type of Adams-Oliver syndrome: prenatal diagnosis","Becker R, Kunze J, Horn D, Gasiorek-Wiens A, Entezami M, Rossi R, Guschmann M, Sarioglu N.","Ultrasound Obstet Gynecol. 2002 Nov;20(5):506-10. doi: 10.1046/j.1469-0705.2002.00839.x.","Becker R","Ultrasound Obstet Gynecol","2002","2002/11/09","","","10.1046/j.1469-0705.2002.00839.x"
"11233683","A case of Adams-Oliver syndrome associated with acrania, microcephaly, hemiplegia, epilepsy, and mental retardation","Caksen H, Kurtoğlu S.","Acta Neurol Belg. 2000 Dec;100(4):252-5.","Caksen H","Acta Neurol Belg","2000","2001/03/10","","",""
"19606482","Adams-Oliver syndrome: Additions to the clinical features and possible role of BMP pathway","Baskar S, Kulkarni ML, Kulkarni AM, Vittalrao S, Kulkarni PM.","Am J Med Genet A. 2009 Aug;149A(8):1678-84. doi: 10.1002/ajmg.a.32938.","Baskar S","Am J Med Genet A","2009","2009/07/17","","","10.1002/ajmg.a.32938"
"12774039","Clinical and molecular analysis of nine families with Adams-Oliver syndrome","Verdyck P, Holder-Espinasse M, Hul WV, Wuyts W.","Eur J Hum Genet. 2003 Jun;11(6):457-63. doi: 10.1038/sj.ejhg.5200980.","Verdyck P","Eur J Hum Genet","2003","2003/05/30","","","10.1038/sj.ejhg.5200980"
"7998895","Adams-Oliver syndrome: aplasia cutis congenita, terminal transverse limb defects and cutis marmorata telangiectatica congenita","Dyall-Smith D, Ramsden A, Laurie S.","Australas J Dermatol. 1994;35(1):19-22. doi: 10.1111/j.1440-0960.1994.tb01794.x.","Dyall-Smith D","Australas J Dermatol","1994","1994/01/01","","","10.1111/j.1440-0960.1994.tb01794.x"
"26457590","DOCK6 Mutations Are Responsible for a Distinct Autosomal-Recessive Variant of Adams-Oliver Syndrome Associated with Brain and Eye Anomalies","Sukalo M, Tilsen F, Kayserili H, Müller D, Tüysüz B, Ruddy DM, Wakeling E, Ørstavik KH, Bramswig NC, Snape KM, Trembath R, De Smedt M, van der Aa N, Skalej M, Mundlos S, Wuyts W, Southgate L, Zenker M.","Hum Mutat. 2015 Nov;36(11):1112. doi: 10.1002/humu.22830. Epub 2015 Aug 7.","Sukalo M","Hum Mutat","2015","2015/10/13","","","10.1002/humu.22830"
"38429208","Encephalocele as a rare complication of conservatively managed cranial aplasia cutis in a boy with Adams-Oliver syndrome","Elrod J, Fattouh M, Hagemann C, Königs I.","Pediatr Neonatol. 2024 May;65(3):312-313. doi: 10.1016/j.pedneo.2023.10.006. Epub 2024 Feb 18.","Elrod J","Pediatr Neonatol","2024","2024/03/01","","","10.1016/j.pedneo.2023.10.006"
